1,Circle,Area,18039.555582934354,Perimeter,476.1215613406782,CenterX,490.064,CenterY,36.3991
2,Equilateral Triangle,Area,3670.7503321634917,Perimeter,276.21569999999997,CenterX,225.015,CenterY,265.596
3,Equilateral Triangle,Area,989.2033039217682,Perimeter,143.38830000000002,CenterX,130.116,CenterY,252.153
4,Polygon,Area,41810.5961642,Perimeter,971.2385999634557,CenterX,290.31552,CenterY,177.7578
5,Equilateral Triangle,Area,176.3018507688071,Perimeter,60.534000000000006,CenterX,431.063,CenterY,37.5185
6,Square,Area,2.7310537081,Perimeter,6.61036,CenterX,174.317,CenterY,270.922
7,Ellipse,Area,433.63660718442674,Perimeter,92.51203490555292,CenterX,161.34,CenterY,140.239
8,Circle,Area,21315.70023336433,Perimeter,517.5528852562204,CenterX,254.134,CenterY,439.289
9,Ellipse,Area,715.492383103361,Perimeter,154.7205637042898,CenterX,179.439,CenterY,462.482
10,Square,Area,373.99305320999997,Perimeter,77.3556,CenterX,7.70121,CenterY,111.92
11,Square,Area,4103.811721000001,Perimeter,256.244,CenterX,243.771,CenterY,37.9366
12,Equilateral Triangle,Area,291.7446748512344,Perimeter,77.8704,CenterX,86.8139,CenterY,278.335
13,Circle,Area,13222.430979790055,Perimeter,407.6247883959293,CenterX,43.9437,CenterY,199.019
14,Circle,Area,29827.407608439782,Perimeter,612.2272931462717,CenterX,476.976,CenterY,341.994
15,Equilateral Triangle,Area,2225.338019870254,Perimeter,215.06459999999998,CenterX,278.503,CenterY,122.108
16,Circle,Area,2675.419478703476,Perimeter,183.35842690823756,CenterX,8.91554,CenterY,7.6538
17,Equilateral Triangle,Area,1886.163319281029,Perimeter,197.99790000000002,CenterX,346.59,CenterY,403.456
18,Equilateral Triangle,Area,789.4929375884499,Perimeter,128.09879999999998,CenterX,205.133,CenterY,162.349
19,Polygon,Area,151394.73092748996,Perimeter,1587.369534317144,CenterX,237.49484285714288,CenterY,183.80234285714283
20,Polygon,Area,117991.621211665,Perimeter,1355.0214696855858,CenterX,209.81672857142857,CenterY,175.51045714285715
21,Polygon,Area,106215.38893535003,Perimeter,1277.771357314031,CenterX,295.550375,CenterY,236.8310375
22,Square,Area,4240.718592640001,Perimeter,260.4832,CenterX,75.5525,CenterY,458.609
